:  Test Pattern Example
: one Col activated : 10
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
00000000 00100000 00000000 00000000 00000000 00000000 000000
 
